mode: set
gophercises/ex7/task/cmd/add.go:15.47,18.17 3 1
gophercises/ex7/task/cmd/add.go:22.3,22.56 1 1
gophercises/ex7/task/cmd/add.go:18.17,21.4 2 1
gophercises/ex7/task/cmd/add.go:26.13,28.2 1 1
gophercises/ex7/task/cmd/do.go:15.47,16.41 1 1
gophercises/ex7/task/cmd/do.go:25.3,26.28 2 1
gophercises/ex7/task/cmd/do.go:34.3,35.17 2 1
gophercises/ex7/task/cmd/do.go:39.3,39.26 1 1
gophercises/ex7/task/cmd/do.go:16.41,18.34 2 1
gophercises/ex7/task/cmd/do.go:21.4,22.10 2 1
gophercises/ex7/task/cmd/do.go:18.34,20.5 1 1
gophercises/ex7/task/cmd/do.go:26.28,28.18 2 1
gophercises/ex7/task/cmd/do.go:28.18,30.5 1 1
gophercises/ex7/task/cmd/do.go:30.10,32.5 1 1
gophercises/ex7/task/cmd/do.go:35.17,38.4 2 1
gophercises/ex7/task/cmd/do.go:39.26,40.34 1 1
gophercises/ex7/task/cmd/do.go:44.4,46.18 3 1
gophercises/ex7/task/cmd/do.go:40.34,42.13 2 1
gophercises/ex7/task/cmd/do.go:46.18,48.5 1 0
gophercises/ex7/task/cmd/do.go:48.10,50.5 1 1
gophercises/ex7/task/cmd/do.go:55.13,57.2 1 1
gophercises/ex7/task/cmd/list.go:14.47,16.17 2 1
gophercises/ex7/task/cmd/list.go:20.3,20.22 1 1
gophercises/ex7/task/cmd/list.go:24.3,25.30 2 1
gophercises/ex7/task/cmd/list.go:16.17,19.4 2 1
gophercises/ex7/task/cmd/list.go:20.22,23.4 2 1
gophercises/ex7/task/cmd/list.go:25.30,27.4 1 1
gophercises/ex7/task/cmd/list.go:31.13,33.2 1 1
gophercises/ex7/task/db/tasks.go:18.32,21.16 3 1
gophercises/ex7/task/db/tasks.go:24.2,24.43 1 1
gophercises/ex7/task/db/tasks.go:21.16,23.3 1 1
gophercises/ex7/task/db/tasks.go:24.43,27.3 2 1
gophercises/ex7/task/db/tasks.go:30.16,32.2 1 1
gophercises/ex7/task/db/tasks.go:34.43,36.43 2 1
gophercises/ex7/task/db/tasks.go:43.2,43.16 1 1
gophercises/ex7/task/db/tasks.go:46.2,46.16 1 1
gophercises/ex7/task/db/tasks.go:36.43,42.3 5 1
gophercises/ex7/task/db/tasks.go:43.16,45.3 1 1
gophercises/ex7/task/db/tasks.go:49.33,51.41 2 1
gophercises/ex7/task/db/tasks.go:62.2,62.16 1 1
gophercises/ex7/task/db/tasks.go:65.2,65.19 1 1
gophercises/ex7/task/db/tasks.go:51.41,54.52 3 1
gophercises/ex7/task/db/tasks.go:60.3,60.13 1 1
gophercises/ex7/task/db/tasks.go:54.52,59.4 1 1
gophercises/ex7/task/db/tasks.go:62.16,64.3 1 1
gophercises/ex7/task/db/tasks.go:68.32,69.43 1 1
gophercises/ex7/task/db/tasks.go:69.43,72.3 2 1
gophercises/ex7/task/db/tasks.go:75.25,79.2 3 1
gophercises/ex7/task/db/tasks.go:81.25,83.2 1 1
