mode: set
gophercises/ex17/cipher/cipher.go:15.66,17.16 2 1
gophercises/ex17/cipher/cipher.go:20.2,20.47 1 1
gophercises/ex17/cipher/cipher.go:17.16,19.3 1 1
gophercises/ex17/cipher/cipher.go:25.75,27.56 2 1
gophercises/ex17/cipher/cipher.go:30.2,31.16 2 1
gophercises/ex17/cipher/cipher.go:34.2,35.32 2 1
gophercises/ex17/cipher/cipher.go:38.2,38.51 1 1
gophercises/ex17/cipher/cipher.go:27.56,29.3 1 0
gophercises/ex17/cipher/cipher.go:31.16,33.3 1 1
gophercises/ex17/cipher/cipher.go:35.32,37.3 1 1
gophercises/ex17/cipher/cipher.go:41.66,43.16 2 1
gophercises/ex17/cipher/cipher.go:46.2,46.47 1 1
gophercises/ex17/cipher/cipher.go:43.16,45.3 1 1
gophercises/ex17/cipher/cipher.go:52.75,55.31 3 1
gophercises/ex17/cipher/cipher.go:58.2,59.16 2 1
gophercises/ex17/cipher/cipher.go:62.2,62.51 1 1
gophercises/ex17/cipher/cipher.go:55.31,57.3 1 0
gophercises/ex17/cipher/cipher.go:59.16,61.3 1 1
gophercises/ex17/cipher/cipher.go:65.55,70.2 4 1
gophercises/ex17/cipher/vault.go:11.48,16.2 1 1
gophercises/ex17/cipher/vault.go:25.30,27.16 2 1
gophercises/ex17/cipher/vault.go:31.2,33.16 3 1
gophercises/ex17/cipher/vault.go:36.2,36.27 1 1
gophercises/ex17/cipher/vault.go:27.16,30.3 2 1
gophercises/ex17/cipher/vault.go:33.16,35.3 1 1
gophercises/ex17/cipher/vault.go:39.50,42.2 2 1
gophercises/ex17/cipher/vault.go:44.30,46.16 2 1
gophercises/ex17/cipher/vault.go:49.2,51.16 3 1
gophercises/ex17/cipher/vault.go:54.2,54.28 1 1
gophercises/ex17/cipher/vault.go:46.16,48.3 1 1
gophercises/ex17/cipher/vault.go:51.16,53.3 1 0
gophercises/ex17/cipher/vault.go:57.51,60.2 2 1
gophercises/ex17/cipher/vault.go:62.49,66.16 4 1
gophercises/ex17/cipher/vault.go:69.2,70.9 2 1
gophercises/ex17/cipher/vault.go:73.2,73.19 1 1
gophercises/ex17/cipher/vault.go:66.16,68.3 1 1
gophercises/ex17/cipher/vault.go:70.9,72.3 1 1
gophercises/ex17/cipher/vault.go:76.46,80.16 4 1
gophercises/ex17/cipher/vault.go:83.2,85.12 3 1
gophercises/ex17/cipher/vault.go:80.16,82.3 1 1
gophercises/ex17/cipher/vault.go:88.42,92.16 4 1
gophercises/ex17/cipher/vault.go:95.2,97.12 3 1
gophercises/ex17/cipher/vault.go:92.16,94.3 1 1
gophercises/ex17/cmd/cobra/get.go:14.47,18.17 4 1
gophercises/ex17/cmd/cobra/get.go:22.3,22.38 1 1
gophercises/ex17/cmd/cobra/get.go:18.17,21.4 2 1
gophercises/ex17/cmd/cobra/get.go:26.13,28.2 1 1
gophercises/ex17/cmd/cobra/remove.go:13.47,17.17 4 1
gophercises/ex17/cmd/cobra/remove.go:26.3,26.54 1 1
gophercises/ex17/cmd/cobra/remove.go:17.17,19.18 2 1
gophercises/ex17/cmd/cobra/remove.go:19.18,21.5 1 0
gophercises/ex17/cmd/cobra/remove.go:22.9,25.4 2 1
gophercises/ex17/cmd/cobra/remove.go:30.13,32.2 1 1
gophercises/ex17/cmd/cobra/root.go:18.13,20.2 1 1
gophercises/ex17/cmd/cobra/root.go:22.27,25.2 2 1
gophercises/ex17/cmd/cobra/set.go:13.47,17.17 4 1
gophercises/ex17/cmd/cobra/set.go:21.3,21.41 1 1
gophercises/ex17/cmd/cobra/set.go:17.17,20.4 2 1
gophercises/ex17/cmd/cobra/set.go:25.13,27.2 1 1
